Date,CountryName,UniqueUsers,Regional Response,Including Regional Response
2021-12,Central African Republic,132,,132
2021-12,Chad,124,,124
2021-12,Colombia,841,,841
2021-12,Democratic Republic of Congo,767,2053,2053
2021-12,Ethiopia,1607,,1607
2021-12,Haiti,70,,70
2021-12,Iraq,679,,679
2021-12,Libya,181,,181
2021-12,Mali,566,,566
2021-12,Mozambique,158,,158
2021-12,Myanmar,559,2473,2473
2021-12,Niger,392,,392
2021-12,Nigeria,1297,,1297
2021-12,occupied Palestinian territory,141,,141
2021-12,Somalia,801,,801
2021-12,South Sudan,335,5991,5991
2021-12,Sudan,718,,718
2021-12,Syria,5,4263,4263
2021-12,Ukraine,485,1676,1676
2021-12,Venezuela (Bolivarian Republic of),335,3995,3995
2021-12,Yemen,925,,925
2022-01,Afghanistan,799,3844,3844
2022-01,Burkina Faso,674,,674
2022-01,Burundi,81,,81
2022-01,Cameroon,602,,602
2022-01,Central African Republic,134,,134
2022-01,Chad,153,,153
2022-01,Colombia,1071,,1071
2022-01,Democratic Republic of Congo,850,2296,2296
2022-01,Ethiopia,1494,,1494
2022-01,Haiti,82,,82
2022-01,Iraq,853,,853
2022-01,Libya,185,,185
2022-01,Mali,483,,483
2022-01,Mozambique,139,,139
2022-01,Myanmar,715,2880,2880
2022-01,Niger,440,,440
2022-01,Nigeria,1798,,1798
2022-01,occupied Palestinian territory,138,,138
2022-01,Somalia,787,,787
2022-01,South Sudan,329,6591,6591
2022-01,Sudan,607,,607
2022-01,Syria,1,4658,4658
2022-01,Ukraine,496,1885,1885
2022-01,Venezuela (Bolivarian Republic of),541,5335,5335
2022-01,Yemen,885,,885
2022-02,Afghanistan,723,3322,3322
2022-02,Burkina Faso,973,,973
2022-02,Burundi,106,,106
2022-02,Cameroon,560,,560
2022-02,Central African Republic,172,,172
2022-02,Chad,158,,158
2022-02,Colombia,1266,,1266
2022-02,Democratic Republic of Congo,849,2318,2318
2022-02,Ethiopia,1882,,1882
2022-02,Haiti,79,,79
2022-02,Iraq,801,,801
2022-02,Libya,197,,197
2022-02,Mali,433,,433
2022-02,Mozambique,212,,212
2022-02,Myanmar,613,2533,2533
2022-02,Niger,498,,498
2022-02,Nigeria,1897,,1897
2022-02,occupied Palestinian territory,163,,163
2022-02,Somalia,765,,765
2022-02,South Sudan,422,7769,7769
2022-02,Sudan,785,,785
2022-02,Syria,8,4148,4148
2022-02,Ukraine,510,1656,1656
2022-02,Venezuela (Bolivarian Republic of),460,4464,4464
2022-02,Yemen,1306,,1306
2022-03,Afghanistan,1041,3682,3682
2022-03,Burkina Faso,1083,,1083
2022-03,Burundi,157,,157
2022-03,Cameroon,767,,767
2022-03,Central African Republic,149,,149
2022-03,Chad,214,,214
2022-03,Colombia,1967,,1967
2022-03,Democratic Republic of Congo,1107,2976,2976
2022-03,Ethiopia,2685,,2685
2022-03,Haiti,167,,167
2022-03,Iraq,1077,,1077
2022-03,Libya,192,,192
2022-03,Mali,702,,702
2022-03,Mozambique,306,,306
2022-03,Myanmar,596,3320,3320
2022-03,Niger,664,,664
2022-03,Nigeria,2124,,2124
2022-03,occupied Palestinian territory,202,,202
2022-03,Somalia,987,,987
2022-03,South Sudan,731,9963,9963
2022-03,Sudan,1009,,1009
2022-03,Syria,5,6503,6503
2022-03,Ukraine,1769,5097,5097
2022-03,Venezuela (Bolivarian Republic of),806,6733,6733
2022-03,Yemen,1648,,1648
2022-04,Afghanistan,757,2956,2956
2022-04,Burkina Faso,980,,980
2022-04,Burundi,190,,190
2022-04,Cameroon,671,,671
2022-04,Central African Republic,167,,167
2022-04,Chad,227,,227
2022-04,Colombia,1443,,1443
2022-04,Democratic Republic of Congo,1266,3047,3047
2022-04,Ethiopia,2730,,2730
2022-04,Haiti,91,,91
2022-04,Iraq,870,,870
2022-04,Libya,169,,169
2022-04,Mali,531,,531
2022-04,Mozambique,310,,310
2022-04,Myanmar,448,2295,2295
2022-04,Niger,581,,581
2022-04,Nigeria,1666,,1666
2022-04,occupied Palestinian territory,221,,221
2022-04,Somalia,692,,692
2022-04,South Sudan,622,9271,9271
2022-04,Sudan,730,,730
2022-04,Syria,8,5732,5732
2022-04,Ukraine,2216,4838,4838
2022-04,Venezuela (Bolivarian Republic of),727,5348,5348
2022-04,Yemen,1057,,1057
2022-05,Afghanistan,728,3324,3324
2022-05,Burkina Faso,879,,879
2022-05,Burundi,157,,157
2022-05,Cameroon,603,,603
2022-05,Central African Republic,139,,139
2022-05,Chad,212,,212
2022-05,Colombia,1639,,1639
2022-05,Democratic Republic of Congo,1124,3131,3131
2022-05,Ethiopia,3127,,3127
2022-05,Haiti,162,,162
2022-05,Iraq,768,,768
2022-05,Libya,185,,185
2022-05,Mali,578,,578
2022-05,Mozambique,426,,426
2022-05,Myanmar,567,2626,2626
2022-05,Niger,652,,652
2022-05,Nigeria,1861,,1861
2022-05,occupied Palestinian territory,283,,283
2022-05,Somalia,981,,981
2022-05,South Sudan,501,9449,9449
2022-05,Sudan,760,,760
2022-05,Syria,0,5903,5903
2022-05,Ukraine,2653,5413,5413
2022-05,Venezuela (Bolivarian Republic of),907,5959,5959
2022-05,Yemen,1313,,1313
2022-06,Afghanistan,912,2881,2881
2022-06,Burkina Faso,952,,952
2022-06,Burundi,122,,122
2022-06,Cameroon,592,,592
2022-06,Central African Republic,117,,117
2022-06,Chad,241,,241
2022-06,Colombia,1308,,1308
2022-06,Democratic Republic of Congo,1045,2401,2401
2022-06,Ethiopia,3071,,3071
2022-06,Haiti,193,,193
2022-06,Iraq,674,,674
2022-06,Libya,156,,156
2022-06,Mali,620,,620
2022-06,Mozambique,454,,454
2022-06,Myanmar,574,2771,2771
2022-06,Niger,619,,619
2022-06,Nigeria,1781,,1781
2022-06,occupied Palestinian territory,160,,160
2022-06,Somalia,939,,939
2022-06,South Sudan,612,9053,9053
2022-06,Sudan,682,,682
2022-06,Syria,4,4433,4433
2022-06,Ukraine,2383,4702,4702
2022-06,Venezuela (Bolivarian Republic of),838,5112,5112
2022-06,Yemen,1289,,1289
2022-07,Afghanistan,734,2477,2477
2022-07,Burkina Faso,868,,868
2022-07,Burundi,125,,125
2022-07,Cameroon,552,,552
2022-07,Central African Republic,110,,110
2022-07,Chad,240,,240
2022-07,Colombia,1290,,1290
2022-07,Democratic Republic of Congo,1029,2610,2610
2022-07,Ethiopia,2989,,2989
2022-07,Haiti,164,,164
2022-07,Iraq,620,,620
2022-07,Libya,142,,142
2022-07,Mali,526,,526
2022-07,Mozambique,364,,364
2022-07,Myanmar,630,2458,2458
2022-07,Niger,554,,554
2022-07,Nigeria,1531,,1531
2022-07,occupied Palestinian territory,154,,154
2022-07,Somalia,978,,978
2022-07,South Sudan,501,8735,8735
2022-07,Sudan,569,,569
2022-07,Syria,5,3871,3871
2022-07,Ukraine,2068,3436,3436
2022-07,Venezuela (Bolivarian Republic of),771,4983,4983
2022-07,Yemen,1039,,1039
2022-08,Afghanistan,571,2165,2165
2022-08,Burkina Faso,680,,680
2022-08,Burundi,102,,102
2022-08,Cameroon,462,,462
2022-08,Central African Republic,114,,114
2022-08,Chad,229,,229
2022-08,Colombia,1037,,1037
2022-08,Democratic Republic of Congo,931,2080,2080
2022-08,Ethiopia,2128,,2128
2022-08,Haiti,66,,66
2022-08,Iraq,534,,534
2022-08,Libya,182,,182
2022-08,Mali,426,,426
2022-08,Mozambique,281,,281
2022-08,Myanmar,623,2470,2470
2022-08,Niger,413,,413
2022-08,Nigeria,1446,,1446
2022-08,occupied Palestinian territory,103,,103
2022-08,Somalia,757,,757
2022-08,South Sudan,389,7120,7120
2022-08,Sudan,869,,869
2022-08,Syria,10,3970,3970
2022-08,Ukraine,1507,2452,2452
2022-08,Venezuela (Bolivarian Republic of),841,4220,4220
2022-08,Yemen,1055,,1055
